# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal top.v main.c --cc --exe --trace --top-module top"
S   7484256  2796328  1685412902   570249390  1581264640           0 "/usr/bin/verilator_bin"
T      4820   678687  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop.cpp"
T      3285   678686  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop.h"
T      1770   678689  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop.mk"
T       556   678680  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop__Syms.cpp"
T       941   678683  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop__Syms.h"
T      1224   678685  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop__Trace.cpp"
T      2723   678684  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop__Trace__Slow.cpp"
T       246   678690  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop__ver.d"
T         0        0  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop__verFiles.dat"
T      1290   678688  1685448292   626165294  1685448292   626165294 "obj_dir/Vtop_classes.mk"
S        87   678666  1685447474   216540332  1685447474   216540332 "top.v"
