# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal light.v main.c --cc --exe --trace --top-module light"
S   7484256  2796328  1685412902   570249390  1581264640           0 "/usr/bin/verilator_bin"
S       306   678731  1685449042   756109242  1685449042   756109242 "light.v"
T      6062   678750  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight.cpp"
T      3582   678749  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight.h"
T      1782   678752  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight.mk"
T       566   678745  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight__Syms.cpp"
T       955   678746  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight__Syms.h"
T      1697   678748  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight__Trace.cpp"
T      2932   678747  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight__Trace__Slow.cpp"
T       266   678753  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight__ver.d"
T         0        0  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight__verFiles.dat"
T      1300   678751  1685449625   355656964  1685449625   355656964 "obj_dir/Vlight_classes.mk"
